sku_id,store_id,allocation,color,size,supply,cap
SKU_7,ST_23,2,yellow,L,101,63
SKU_1,ST_24,28,blue,XS,172,113
SKU_18,ST_24,25,black,L,180,113
SKU_19,ST_24,22,white,XL,152,113
SKU_4,ST_24,4,gray,L,166,113
SKU_5,ST_25,29,white,L,167,122
SKU_11,ST_25,28,black,XS,137,122
SKU_11,ST_25,28,black,XS,137,122
SKU_8,ST_25,23,red,M,167,122
SKU_17,ST_25,9,navy,XS,143,122
SKU_1,ST_25,5,blue,XS,172,122
SKU_4,ST_26,24,gray,L,166,77
SKU_7,ST_26,24,yellow,L,101,77
SKU_12,ST_26,23,green,XL,187,77
SKU_12,ST_26,5,green,XL,187,77
SKU_15,ST_26,1,navy,XXL,141,77
SKU_13,ST_27,27,black,S,170,149
SKU_8,ST_27,22,red,M,167,149
SKU_8,ST_27,22,red,M,167,149
SKU_11,ST_27,21,black,XS,137,149
SKU_4,ST_27,19,gray,L,166,149
SKU_12,ST_27,15,green,XL,187,149
SKU_5,ST_27,12,white,L,167,149
SKU_3,ST_27,8,red,XL,182,149
SKU_7,ST_27,3,yellow,L,101,149
SKU_18,ST_28,27,black,L,180,103
SKU_8,ST_28,22,red,M,167,103
SKU_17,ST_28,21,navy,XS,143,103
SKU_12,ST_28,14,green,XL,187,103
SKU_4,ST_28,10,gray,L,166,103
SKU_12,ST_28,7,green,XL,187,103
SKU_3,ST_28,2,red,XL,182,103
SKU_15,ST_29,27,navy,XXL,141,93
SKU_19,ST_29,24,white,XL,152,93
SKU_5,ST_29,14,white,L,167,93
SKU_3,ST_29,3,red,XL,182,93
SKU_11,ST_3,23,black,XS,137,73
SKU_6,ST_3,21,red,XS,183,73
SKU_8,ST_3,7,red,M,167,73
SKU_13,ST_30,29,black,S,170,133
SKU_3,ST_30,28,red,XL,182,133
SKU_19,ST_30,27,white,XL,152,133
SKU_18,ST_30,9,black,L,180,133
SKU_3,ST_30,1,red,XL,182,133
SKU_11,ST_31,27,black,XS,137,121
SKU_5,ST_31,26,white,L,167,121
SKU_14,ST_31,16,white,M,171,121
SKU_19,ST_31,15,white,XL,152,121
SKU_14,ST_32,22,white,M,171,73
SKU_13,ST_32,13,black,S,170,73
SKU_11,ST_32,10,black,XS,137,73
SKU_5,ST_32,6,white,L,167,73
SKU_15,ST_32,2,navy,XXL,141,73
SKU_13,ST_33,28,black,S,170,107
SKU_5,ST_33,15,white,L,167,107
SKU_14,ST_33,12,white,M,171,107
SKU_15,ST_33,9,navy,XXL,141,107
SKU_15,ST_33,9,navy,XXL,141,107
SKU_14,ST_34,17,white,M,171,74
SKU_15,ST_34,2,navy,XXL,141,74
SKU_15,ST_34,1,navy,XXL,141,74
SKU_14,ST_35,10,white,M,171,131
SKU_14,ST_36,20,white,M,171,137
SKU_4,ST_4,21,gray,L,166,68
SKU_14,ST_4,21,white,M,171,68
SKU_16,ST_4,19,blue,XXL,130,68
SKU_13,ST_4,5,black,S,170,68
SKU_20,ST_4,2,blue,M,83,68
SKU_2,ST_5,29,blue,L,151,149
SKU_2,ST_5,29,blue,L,151,149
SKU_4,ST_5,28,gray,L,166,149
SKU_9,ST_5,27,navy,XXL,117,149
SKU_15,ST_5,20,navy,XXL,141,149
SKU_6,ST_5,16,red,XS,183,149
SKU_9,ST_6,29,navy,XXL,117,112
SKU_15,ST_6,29,navy,XXL,141,112
SKU_12,ST_6,29,green,XL,187,112
SKU_12,ST_6,20,green,XL,187,112
SKU_6,ST_6,5,red,XS,183,112
SKU_10,ST_7,19,gray,XS,100,61
SKU_14,ST_7,19,white,M,171,61
SKU_8,ST_7,19,red,M,167,61
SKU_8,ST_7,4,red,M,167,61
SKU_16,ST_8,27,blue,XXL,130,143
SKU_6,ST_8,25,red,XS,183,143
SKU_2,ST_8,19,blue,L,151,143
SKU_20,ST_8,18,blue,M,83,143
SKU_9,ST_8,11,navy,XXL,117,143
SKU_13,ST_9,29,black,S,170,119
SKU_14,ST_9,29,white,M,171,119
SKU_5,ST_9,25,white,L,167,119
SKU_2,ST_9,19,blue,L,151,119
SKU_16,ST_9,17,blue,XXL,130,119
