sku_id,store_id,demand
SKU_005,ST_026,8
SKU_005,ST_027,7
SKU_005,ST_028,22
SKU_005,ST_029,20
SKU_005,ST_030,17
SKU_005,ST_031,1
SKU_005,ST_032,11
SKU_005,ST_033,13
SKU_005,ST_034,33
SKU_005,ST_035,10
SKU_005,ST_036,10
SKU_005,ST_037,13
SKU_005,ST_038,20
SKU_005,ST_039,55
SKU_005,ST_040,9
SKU_005,ST_041,24
SKU_005,ST_042,3
SKU_005,ST_043,17
SKU_005,ST_044,12
SKU_005,ST_045,11
SKU_005,ST_046,12
SKU_005,ST_047,1
SKU_005,ST_048,33
SKU_005,ST_049,8
SKU_005,ST_050,5
SKU_005,ST_051,30
SKU_005,ST_052,5
SKU_005,ST_053,14
SKU_005,ST_054,4
SKU_005,ST_055,10
SKU_005,ST_056,8
SKU_005,ST_057,14
SKU_005,ST_058,38
SKU_005,ST_059,15
SKU_005,ST_060,17
SKU_005,ST_061,2
SKU_005,ST_062,8
SKU_005,ST_063,58
SKU_005,ST_064,6
SKU_005,ST_065,19
SKU_005,ST_066,20
SKU_005,ST_067,1
SKU_005,ST_068,7
SKU_005,ST_069,6
SKU_005,ST_070,37
SKU_005,ST_071,49
SKU_005,ST_072,22
SKU_005,ST_073,5
SKU_005,ST_074,1
SKU_005,ST_075,19
SKU_005,ST_076,36
SKU_005,ST_077,20
SKU_005,ST_078,12
SKU_005,ST_079,15
SKU_005,ST_080,13
SKU_006,ST_001,31
SKU_006,ST_002,36
SKU_006,ST_003,11
SKU_006,ST_004,30
SKU_006,ST_005,10
SKU_006,ST_006,6
SKU_006,ST_007,26
SKU_006,ST_008,12
SKU_006,ST_009,8
SKU_006,ST_010,25
SKU_006,ST_011,18
SKU_006,ST_012,16
SKU_006,ST_013,5
SKU_006,ST_014,10
SKU_006,ST_015,31
SKU_006,ST_016,43
SKU_006,ST_017,9
SKU_006,ST_018,34
SKU_006,ST_019,37
SKU_006,ST_020,23
SKU_006,ST_021,22
SKU_006,ST_022,15
SKU_006,ST_023,9
SKU_006,ST_024,10
SKU_006,ST_025,26
SKU_006,ST_026,25
SKU_006,ST_027,38
SKU_006,ST_028,18
SKU_006,ST_029,27
SKU_006,ST_030,16
SKU_006,ST_031,19
SKU_006,ST_032,25
SKU_006,ST_033,9
SKU_006,ST_034,33
SKU_006,ST_035,22
SKU_006,ST_036,18
SKU_006,ST_037,7
SKU_006,ST_038,20
SKU_006,ST_039,28
SKU_006,ST_040,7
SKU_006,ST_041,13
SKU_006,ST_042,19
SKU_006,ST_043,19
SKU_006,ST_044,25
SKU_006,ST_045,30
SKU_006,ST_046,28
SKU_006,ST_047,14
SKU_006,ST_048,18
SKU_006,ST_049,17
SKU_006,ST_050,6
SKU_006,ST_051,6
SKU_006,ST_052,43
SKU_006,ST_053,3
SKU_006,ST_054,10
SKU_006,ST_055,2
SKU_006,ST_056,23
SKU_006,ST_057,18
SKU_006,ST_058,12
SKU_006,ST_059,3
SKU_006,ST_060,12
SKU_006,ST_061,3
SKU_006,ST_062,15
SKU_006,ST_063,35
SKU_006,ST_064,14
SKU_006,ST_065,14
SKU_006,ST_066,4
SKU_006,ST_067,22
SKU_006,ST_068,23
SKU_006,ST_069,7
SKU_006,ST_070,33
SKU_006,ST_071,28
SKU_006,ST_072,19
SKU_006,ST_073,18
SKU_006,ST_074,15
SKU_006,ST_075,11
SKU_006,ST_076,2
SKU_006,ST_077,12
SKU_006,ST_078,5
SKU_006,ST_079,9
SKU_006,ST_080,12
SKU_007,ST_001,22
SKU_007,ST_002,17
SKU_007,ST_003,24
SKU_007,ST_004,17
SKU_007,ST_005,17
SKU_007,ST_006,8
SKU_007,ST_007,25
SKU_007,ST_008,22
SKU_007,ST_009,6
SKU_007,ST_010,43
SKU_007,ST_011,23
SKU_007,ST_012,6
SKU_007,ST_013,10
SKU_007,ST_014,9
SKU_007,ST_015,5
SKU_007,ST_016,12
SKU_007,ST_017,15
SKU_007,ST_018,27
SKU_007,ST_019,6
SKU_007,ST_020,34
SKU_007,ST_021,31
SKU_007,ST_022,17
SKU_007,ST_023,28
SKU_007,ST_024,21
SKU_007,ST_025,1
SKU_007,ST_026,39
SKU_007,ST_027,11
SKU_007,ST_028,4
SKU_007,ST_029,39
SKU_007,ST_030,22
SKU_007,ST_031,15
SKU_007,ST_032,22
SKU_007,ST_033,33
SKU_007,ST_034,30
SKU_007,ST_035,17
SKU_007,ST_036,19
SKU_007,ST_037,9
SKU_007,ST_038,13
SKU_007,ST_039,17
SKU_007,ST_040,25
SKU_007,ST_041,4
SKU_007,ST_042,12
SKU_007,ST_043,6
SKU_007,ST_044,19
SKU_007,ST_045,17
SKU_007,ST_046,12
SKU_007,ST_047,24
SKU_007,ST_048,21
SKU_007,ST_049,5
SKU_007,ST_050,6
SKU_007,ST_051,18
SKU_007,ST_052,15
SKU_007,ST_053,39
SKU_007,ST_054,10
SKU_007,ST_055,25
SKU_007,ST_056,21
SKU_007,ST_057,10
SKU_007,ST_058,7
SKU_007,ST_059,24
SKU_007,ST_060,23
SKU_007,ST_061,31
SKU_007,ST_062,7
SKU_007,ST_063,58
SKU_007,ST_064,31
SKU_007,ST_065,18
SKU_007,ST_066,2
SKU_007,ST_067,11
SKU_007,ST_068,23
SKU_007,ST_069,7
SKU_007,ST_070,4
SKU_007,ST_071,25
SKU_007,ST_072,1
SKU_007,ST_073,10
SKU_007,ST_074,3
SKU_007,ST_075,51
SKU_007,ST_076,13
SKU_007,ST_077,4
SKU_007,ST_078,14
SKU_007,ST_079,17
SKU_007,ST_080,21
SKU_008,ST_001,16
SKU_008,ST_002,15
SKU_008,ST_003,7
SKU_008,ST_004,1
SKU_008,ST_005,3
SKU_008,ST_006,24
SKU_008,ST_007,4
SKU_008,ST_008,55
SKU_008,ST_009,1
SKU_008,ST_010,15
SKU_008,ST_011,36
SKU_008,ST_012,5
SKU_008,ST_013,11
SKU_008,ST_014,7
SKU_008,ST_015,14
SKU_008,ST_016,13
SKU_008,ST_017,7
SKU_008,ST_018,27
SKU_008,ST_019,29
SKU_008,ST_020,15
SKU_008,ST_021,13
SKU_008,ST_022,3
SKU_008,ST_023,7
SKU_008,ST_024,15
SKU_008,ST_025,9
SKU_008,ST_026,18
SKU_008,ST_027,24
SKU_008,ST_028,3
SKU_008,ST_029,25
SKU_008,ST_030,14
SKU_008,ST_031,11
SKU_008,ST_032,3
SKU_008,ST_033,29
SKU_008,ST_034,25
SKU_008,ST_035,9
SKU_008,ST_036,25
SKU_008,ST_037,34
SKU_008,ST_038,22
SKU_008,ST_039,7
SKU_008,ST_040,27
SKU_008,ST_041,13
SKU_008,ST_042,13
SKU_008,ST_043,8
SKU_008,ST_044,19
SKU_008,ST_045,34
SKU_008,ST_046,13
SKU_008,ST_047,6
SKU_008,ST_048,16
SKU_008,ST_049,1
SKU_008,ST_050,16
SKU_008,ST_051,11
SKU_008,ST_052,27
SKU_008,ST_053,7
SKU_008,ST_054,31
SKU_008,ST_055,10
SKU_008,ST_056,30
SKU_008,ST_057,18
SKU_008,ST_058,14
SKU_008,ST_059,18
SKU_008,ST_060,48
SKU_008,ST_061,27
SKU_008,ST_062,25
SKU_008,ST_063,34
SKU_008,ST_064,24
SKU_008,ST_065,24
SKU_008,ST_066,7
SKU_008,ST_067,2
SKU_008,ST_068,15
SKU_008,ST_069,6
SKU_008,ST_070,54
SKU_008,ST_071,40
SKU_008,ST_072,18
SKU_008,ST_073,10
SKU_008,ST_074,18
SKU_008,ST_075,29
SKU_008,ST_076,35
SKU_008,ST_077,18
SKU_008,ST_078,11
SKU_008,ST_079,15
SKU_008,ST_080,19
SKU_009,ST_001,23
SKU_009,ST_002,34
SKU_009,ST_003,25
SKU_009,ST_004,13
SKU_009,ST_005,23
SKU_009,ST_006,11
SKU_009,ST_007,2
SKU_009,ST_008,20
SKU_009,ST_009,27
SKU_009,ST_010,45
SKU_009,ST_011,28
SKU_009,ST_012,15
SKU_009,ST_013,6
SKU_009,ST_014,5
SKU_009,ST_015,1
SKU_009,ST_016,38
SKU_009,ST_017,4
SKU_009,ST_018,25
SKU_009,ST_019,18
SKU_009,ST_020,16
SKU_009,ST_021,14
SKU_009,ST_022,29
SKU_009,ST_023,15
SKU_009,ST_024,18
SKU_009,ST_025,3
SKU_009,ST_026,24
SKU_009,ST_027,4
SKU_009,ST_028,15
SKU_009,ST_029,14
SKU_009,ST_030,30
SKU_009,ST_031,4
SKU_009,ST_032,22
SKU_009,ST_033,2
SKU_009,ST_034,11
SKU_009,ST_035,25
SKU_009,ST_036,18
SKU_009,ST_037,18
SKU_009,ST_038,31
SKU_009,ST_039,11
SKU_009,ST_040,33
SKU_009,ST_041,8
SKU_009,ST_042,28
SKU_009,ST_043,25
SKU_009,ST_044,21
SKU_009,ST_045,16
SKU_009,ST_046,28
SKU_009,ST_047,10
SKU_009,ST_048,18
SKU_009,ST_049,2
SKU_009,ST_050,9
SKU_009,ST_051,1
SKU_009,ST_052,26
SKU_009,ST_053,2
SKU_009,ST_054,26
SKU_009,ST_055,18
SKU_009,ST_056,16
SKU_009,ST_057,6
SKU_009,ST_058,13
SKU_009,ST_059,9
SKU_009,ST_060,8
SKU_009,ST_061,28
SKU_009,ST_062,15
SKU_009,ST_063,7
SKU_009,ST_064,16
SKU_009,ST_065,4
SKU_009,ST_066,10
SKU_009,ST_067,27
SKU_009,ST_068,23
SKU_009,ST_069,13
SKU_009,ST_070,19
SKU_009,ST_071,36
SKU_009,ST_072,29
SKU_009,ST_073,34
SKU_009,ST_074,12
SKU_009,ST_075,18
SKU_009,ST_076,32
SKU_009,ST_077,4
SKU_009,ST_078,19
SKU_009,ST_079,33
SKU_009,ST_080,1
SKU_010,ST_001,30
SKU_010,ST_002,24
SKU_010,ST_003,4
SKU_010,ST_004,20
SKU_010,ST_005,18
SKU_010,ST_006,9
SKU_010,ST_007,34
SKU_010,ST_008,2
SKU_010,ST_009,4
SKU_010,ST_010,10
SKU_010,ST_011,12
SKU_010,ST_012,18
SKU_010,ST_013,15
SKU_010,ST_014,8
SKU_010,ST_015,45
SKU_010,ST_016,14
SKU_010,ST_017,5
SKU_010,ST_018,13
SKU_010,ST_019,14
SKU_010,ST_020,25
SKU_010,ST_021,10
SKU_010,ST_022,25
SKU_010,ST_023,2
SKU_010,ST_024,5
SKU_010,ST_025,18
SKU_010,ST_026,23
SKU_010,ST_027,11
SKU_010,ST_028,33
SKU_010,ST_029,10
SKU_010,ST_030,12
SKU_010,ST_031,1
SKU_010,ST_032,8
SKU_010,ST_033,1
SKU_010,ST_034,20
SKU_010,ST_035,12
SKU_010,ST_036,17
SKU_010,ST_037,28
SKU_010,ST_038,6
SKU_010,ST_039,20
SKU_010,ST_040,3
SKU_010,ST_041,37
SKU_010,ST_042,29
SKU_010,ST_043,3
SKU_010,ST_044,31
SKU_010,ST_045,33
SKU_010,ST_046,14
SKU_010,ST_047,20
SKU_010,ST_048,24
SKU_010,ST_049,2
SKU_010,ST_050,7
SKU_010,ST_051,15
SKU_010,ST_052,23
SKU_010,ST_053,30
SKU_010,ST_054,16
SKU_010,ST_055,8
SKU_010,ST_056,1
SKU_010,ST_057,6
SKU_010,ST_058,22
SKU_010,ST_059,1
SKU_010,ST_060,26
SKU_010,ST_061,30
SKU_010,ST_062,17
SKU_010,ST_063,18
SKU_010,ST_064,25
SKU_010,ST_065,1
SKU_010,ST_066,16
SKU_010,ST_067,16
SKU_010,ST_068,26
SKU_010,ST_069,2
SKU_010,ST_070,6
SKU_010,ST_071,33
SKU_010,ST_072,16
SKU_010,ST_073,21
SKU_010,ST_074,13
SKU_010,ST_075,34
SKU_010,ST_076,4
SKU_010,ST_077,6
SKU_010,ST_078,13
SKU_010,ST_079,19
SKU_010,ST_080,1
SKU_011,ST_001,10
SKU_011,ST_002,15
SKU_011,ST_003,26
SKU_011,ST_004,19
SKU_011,ST_005,25
SKU_011,ST_006,17
SKU_011,ST_007,57
SKU_011,ST_008,52
SKU_011,ST_009,14
SKU_011,ST_010,14
SKU_011,ST_011,21
SKU_011,ST_012,16
SKU_011,ST_013,18
SKU_011,ST_014,16
SKU_011,ST_015,12
SKU_011,ST_016,23
SKU_011,ST_017,18
SKU_011,ST_018,16
SKU_011,ST_019,23
SKU_011,ST_020,16
SKU_011,ST_021,15
SKU_011,ST_022,11
SKU_011,ST_023,4
SKU_011,ST_024,33
SKU_011,ST_025,14
SKU_011,ST_026,27
SKU_011,ST_027,28
SKU_011,ST_028,24
SKU_011,ST_029,30
SKU_011,ST_030,17
SKU_011,ST_031,16
SKU_011,ST_032,10
SKU_011,ST_033,31
SKU_011,ST_034,36
SKU_011,ST_035,7
SKU_011,ST_036,18
SKU_011,ST_037,13
SKU_011,ST_038,21
SKU_011,ST_039,9
SKU_011,ST_040,15
SKU_011,ST_041,8
SKU_011,ST_042,17
SKU_011,ST_043,5
SKU_011,ST_044,24
SKU_011,ST_045,39
SKU_011,ST_046,18
SKU_011,ST_047,10
SKU_011,ST_048,27
SKU_011,ST_049,17
SKU_011,ST_050,2
SKU_011,ST_051,31
SKU_011,ST_052,15
SKU_011,ST_053,7
SKU_011,ST_054,10
SKU_011,ST_055,13
SKU_011,ST_056,25
SKU_011,ST_057,3
SKU_011,ST_058,18
SKU_011,ST_059,7
SKU_011,ST_060,11
SKU_011,ST_061,19
SKU_011,ST_062,6
SKU_011,ST_063,39
SKU_011,ST_064,54
SKU_011,ST_065,1
SKU_011,ST_066,9
SKU_011,ST_067,27
SKU_011,ST_068,10
SKU_011,ST_069,17
SKU_011,ST_070,7
SKU_011,ST_071,32
SKU_011,ST_072,6
SKU_011,ST_073,3
SKU_011,ST_074,4
SKU_011,ST_075,2
SKU_011,ST_076,2
SKU_011,ST_077,3
SKU_011,ST_078,30
SKU_011,ST_079,18
SKU_011,ST_080,7
SKU_012,ST_001,31
SKU_012,ST_002,16
SKU_012,ST_003,25
SKU_012,ST_004,12
SKU_012,ST_005,12
SKU_012,ST_006,3
SKU_012,ST_007,23
SKU_012,ST_008,5
SKU_012,ST_009,24
SKU_012,ST_010,25
SKU_012,ST_011,20
SKU_012,ST_012,18
SKU_012,ST_013,1
SKU_012,ST_014,12
SKU_012,ST_015,3
SKU_012,ST_016,36
SKU_012,ST_017,18
SKU_012,ST_018,13
SKU_012,ST_019,27
SKU_012,ST_020,1
SKU_012,ST_021,20
SKU_012,ST_022,26
SKU_012,ST_023,34
SKU_012,ST_024,22
SKU_012,ST_025,22
SKU_012,ST_026,12
SKU_012,ST_027,38
SKU_012,ST_028,3
SKU_012,ST_029,30
SKU_012,ST_030,3
SKU_012,ST_031,20
SKU_012,ST_032,15
SKU_012,ST_033,3
SKU_012,ST_034,35
SKU_012,ST_035,20
SKU_012,ST_036,10
SKU_012,ST_037,25
SKU_012,ST_038,33
SKU_012,ST_039,21
SKU_012,ST_040,16
SKU_012,ST_041,3
SKU_012,ST_042,9
SKU_012,ST_043,31
SKU_012,ST_044,31
SKU_012,ST_045,25
SKU_012,ST_046,12
SKU_012,ST_047,32
SKU_012,ST_048,14
SKU_012,ST_049,9
SKU_012,ST_050,11
SKU_012,ST_051,28
SKU_012,ST_052,46
SKU_012,ST_053,28
SKU_012,ST_054,37
SKU_012,ST_055,11
SKU_012,ST_056,31
SKU_012,ST_057,9
SKU_012,ST_058,13
SKU_012,ST_059,9
SKU_012,ST_060,7
SKU_012,ST_061,33
SKU_012,ST_062,7
SKU_012,ST_063,37
SKU_012,ST_064,29
SKU_012,ST_065,6
SKU_012,ST_066,5
SKU_012,ST_067,3
SKU_012,ST_068,22
SKU_012,ST_069,5
SKU_012,ST_070,7
SKU_012,ST_071,3
SKU_012,ST_072,31
SKU_012,ST_073,15
SKU_012,ST_074,7
SKU_012,ST_075,19
SKU_012,ST_076,31
SKU_012,ST_077,5
SKU_012,ST_078,4
SKU_012,ST_079,17
SKU_012,ST_080,21
SKU_013,ST_001,39
SKU_013,ST_002,34
SKU_013,ST_003,28
SKU_013,ST_004,3
SKU_013,ST_005,20
SKU_013,ST_006,10
SKU_013,ST_007,19
SKU_013,ST_008,17
SKU_013,ST_009,9
SKU_013,ST_010,42
SKU_013,ST_011,33
SKU_013,ST_012,8
SKU_013,ST_013,11
SKU_013,ST_014,8
SKU_013,ST_015,8
SKU_013,ST_016,25
SKU_013,ST_017,19
SKU_013,ST_018,32
SKU_013,ST_019,23
SKU_013,ST_020,19
SKU_013,ST_021,23
SKU_013,ST_022,36
SKU_013,ST_023,17
SKU_013,ST_024,21
SKU_013,ST_025,31
SKU_013,ST_026,11
SKU_013,ST_027,19
SKU_013,ST_028,28
SKU_013,ST_029,5
SKU_013,ST_030,22
SKU_013,ST_031,15
SKU_013,ST_032,32
SKU_013,ST_033,17
SKU_013,ST_034,25
SKU_013,ST_035,15
SKU_013,ST_036,17
SKU_013,ST_037,4
SKU_013,ST_038,25
SKU_013,ST_039,10
SKU_013,ST_040,12
SKU_013,ST_041,2
SKU_013,ST_042,21
SKU_013,ST_043,16
SKU_013,ST_044,3
SKU_013,ST_045,22
SKU_013,ST_046,18
SKU_013,ST_047,25
SKU_013,ST_048,14
SKU_013,ST_049,37
SKU_013,ST_050,20
SKU_013,ST_051,21
SKU_013,ST_052,21
SKU_013,ST_053,32
SKU_013,ST_054,12
SKU_013,ST_055,18
SKU_013,ST_056,21
SKU_013,ST_057,14
SKU_013,ST_058,10
SKU_013,ST_059,11
SKU_013,ST_060,22
SKU_013,ST_061,22
SKU_013,ST_062,19
SKU_013,ST_063,29
SKU_013,ST_064,27
SKU_013,ST_065,15
SKU_013,ST_066,24
SKU_013,ST_067,22
SKU_013,ST_068,1
SKU_013,ST_069,28
SKU_013,ST_070,30
SKU_013,ST_071,25
SKU_013,ST_072,22
SKU_013,ST_073,16
SKU_013,ST_074,12
SKU_013,ST_075,1
SKU_013,ST_076,35
SKU_013,ST_077,10
SKU_013,ST_078,25
SKU_013,ST_079,14
SKU_013,ST_080,27
SKU_014,ST_001,13
SKU_014,ST_002,54
SKU_014,ST_003,26
SKU_014,ST_004,12
SKU_014,ST_005,14
SKU_014,ST_006,21
SKU_014,ST_007,11
SKU_014,ST_008,31
SKU_014,ST_009,24
SKU_014,ST_010,26
SKU_014,ST_011,4
SKU_014,ST_012,4
SKU_014,ST_013,6
SKU_014,ST_014,12
SKU_014,ST_015,10
SKU_014,ST_016,6
SKU_014,ST_017,19
SKU_014,ST_018,23
SKU_014,ST_019,29
SKU_014,ST_020,36
SKU_014,ST_021,23
SKU_014,ST_022,24
SKU_014,ST_023,18
SKU_014,ST_024,19
SKU_014,ST_025,28
SKU_014,ST_026,12
SKU_014,ST_027,38
SKU_014,ST_028,4
SKU_014,ST_029,54
SKU_014,ST_030,17
SKU_014,ST_031,18
SKU_014,ST_032,28
SKU_014,ST_033,11
SKU_014,ST_034,33
SKU_014,ST_035,4
